facility_id,facility_name,current_facility_name,facility_opcert,faclity_medicare_number,city,county,region,location
1753,Silver Lake Specialized Rehabilitation and Care Center,Silver Lake Specialized Rehabilitation and Care Center,7004323,335196,Staten Island,Richmond,MARO,"(40.6334, -74.0922)"
3902,Mcauley Manor at Mercycare,Elderwood at Hornell,5002001,335691,N Hornell,Steuben,WRO,"(42.3463, -77.6604)"
3993,Manhattanville Health Care Center,Manhattanville Health Care Center,7000387,335695,Bronx,Bronx,MARO,"(40.881, -73.9085)"
3392,Unity Living Center,Unity Living Center,2701358,335620,Rochester,Monroe,WRO,"(43.149, -77.6361)"
4000,Eddy Village Green,Eddy Village Green,102001,335697,Cohoes,Albany,CDRO,"(42.7727, -73.7251)"
2974,"Leroy Village Green Residential Health Care Facility, Inc",LeRoy Village Green Nursing and Rehabilitation Center,1823300,335635,Leroy,Genesee,WRO,"(42.9711, -77.9945)"
4148,Ellis Residential & Rehabilitation Center,Ellis Residential & Rehabilitation Center,4601001,335705,Schenectady,Schenectady,CDRO,"(42.8051, -73.9176)"
4107,St Johnsville Rehabilitation and Nursing Center,St Johnsville Rehabilitation and Nursing Center,2828300,335704,St Johnsville,Montgomery,CDRO,"(42.999, -74.6868)"
4543,St Vincent Depaul Residence,St Vincent Depaul Residence,7000366,335763,Bronx,Bronx,MARO,"(40.8191, -73.8961)"
1739,Terrace View Long Term Care Facility,Terrace View Long Term Care Facility,1401005,335650,Buffalo,Erie,WRO,"(42.9272, -78.8292)"
3370,"Absolut Center for Nursing and Rehabilitation at Westfield, LLC","Absolut Center for Nursing and Rehabilitation at Westfield, LLC",675302,335683,Westfield,Chautauqua,WRO,"(42.3281, -79.5724)"
4066,North Shore-LIJ Orzac Center for Rehabilitation,North Shore-LIJ Orzac Center for Rehabilitation,2910300,335700,Valley Stream,Nassau,MARO,"(40.6818, -73.6858)"
5714,Finger Lakes Center for Living,Finger Lakes Center for Living,501000,335785,Auburn,Cayuga,CNYRO,"(42.9424, -76.565)"
5638,Westhampton Care Center,Westhampton Care Center,5158301,335782,Westhampton,Suffolk,MARO,"(40.8259, -72.678)"
9514,Vestal Park Rehabilitation and Nursing Center,Vestal Park Rehabilitation and Nursing Center,364302,335226,Vestal,Broome,CNYRO,"(42.0543, -76.0211)"
7665,Linden Center for Nursing and Rehabilitation,Linden Center for Nursing and Rehabilitation,7001397,335811,Brooklyn,Kings,MARO,"(40.6631, -73.8807)"
4799,Cortland Regional Nursing and Rehabilitation Center,Guthrie Cortland Medical Center,1101306,335768,Cortland,Cortland,CNYRO,"(42.6091, -76.1862)"
7745,"Elmhurst Care Center, Inc","Elmhurst Care Center, Inc",7003396,335814,East Elmhurst,Queens,MARO,"(40.7689, -73.8702)"
6312,Fulton Commons Care Center Inc,Fulton Commons Care Center Inc,2950317,335831,East Meadows,Nassau,MARO,"(40.7211, -73.578)"
7069,Brooklyn Gardens Nursing & Rehabilitation Center,Brooklyn Gardens Nursing & Rehabilitation Center,7001800,335070,Brooklyn,Kings,MARO,"(40.6784, -73.9257)"
6300,New York State Veterans Home at Montrose,New York State Veterans Home at Montrose,5951300,335832,Montrose,Westchester,MARO,"(41.2436, -73.9254)"
9198,Eddy Village Green at Beverwyck,Eddy Village Green at Beverwyck,151301,335860,Slingerlands,Albany,CDRO,"(42.6584, -73.8385)"
5710,Nassau Rehabilitation & Nursing Center,Nassau Rehabilitation & Nursing Center,2906305,335787,Hempstead,Nassau,MARO,"(40.7062, -73.6236)"
7298,Dr William O Benenson Rehab Pavilion,The Pavilion at Queens for Rehabilitation & Nursing,7003395,335804,Flushing,Queens,MARO,"(40.7642, -73.8232)"
6250,Adira at Riverside Rehabilitation and Nursing,Adira at Riverside Rehabilitation and Nursing,5907318,335829,Yonkers,Westchester,MARO,"(40.9707, -73.8863)"
5546,Hopkins Center for Rehabilitation and Healthcare,Hopkins Center for Rehabilitation and Healthcare,7001395,335847,Brooklyn,Kings,MARO,"(40.6863, -73.9871)"
4826,Seton Health at Schuyler Ridge Residential Healthcare,Seton Health at Schuyler Ridge Residential Healthcare,4552300,335774,Clifton Park,Saratoga,CDRO,"(42.8689, -73.7817)"
5751,Western New York State Veterans Home,Western New York State Veterans Home,1801305,335788,Batavia,Genesee,WRO,"(43.0092, -78.1985)"
5716,Highlands Living Center,Highlands Living Center,2763300,335786,Pittsford,Monroe,WRO,"(43.0877, -77.4987)"
6009,"Meadowbrook Care Center, Inc","Meadowbrook Care Center, Inc",2904301,335796,Freeport,Nassau,MARO,"(40.652, -73.5945)"
5538,The Highlands at Brighton,The Highlands at Brighton,2750306,335778,Rochester,Monroe,WRO,"(43.1123, -77.5932)"
7734,Seneca Hill Manor Inc,Seneca Hill Manor Inc,3702312,335815,Oswego,Oswego,CNYRO,"(43.3972, -76.4595)"
7786,Huntington Hills Center for Health and Rehabilitation,Huntington Hills Center for Health and Rehabilitation,5153309,335818,Melville,Suffolk,MARO,"(40.7818, -73.4051)"
7279,Dr Susan Smith Mckinney Nursing and Rehabilitation Center,Dr Susan Smith Mckinney Nursing and Rehabilitation Center,7001380,335805,Brooklyn,Kings,MARO,"(40.6602, -73.9398)"
6057,MVHS Rehabilitation and Nursing Center,MVHS Rehabilitation and Nursing Center,3227305,335801,Utica,Oneida,CNYRO,"(43.0996, -75.2755)"
6528,Our Lady of Peace Nursing Care Residence,Our Lady of Peace Nursing Care Residence,3121303,335843,Lewiston,Niagara,WRO,"(43.1536, -79.0383)"
6871,The Hamptons Center for Rehabilitation and Nursing,The Hamptons Center for Rehabilitation and Nursing,5126303,335850,Southampton,Suffolk,MARO,"(40.8966, -72.4007)"
6037,Union Plaza Care Center,Union Plaza Care Center,7003393,335799,Flushing,Queens,MARO,"(40.7674, -73.827)"
7643,"Lutheran Center at Poughkeepsie, Inc","Lutheran Center at Poughkeepsie, Inc",1302306,335810,Poughkeepsie,Dutchess,MARO,"(41.7113, -73.8642)"
9337,St. John's Penfield Homes,St. John's Penfield Homes,2725302,335863,Fairport,Monroe,WRO,"(43.1107, -77.4482)"
6171,Putnam Ridge,Putnam Ridge,3950302,335824,Brewster,Putnam,MARO,"(41.4399, -73.5721)"
4887,Bronx Gardens Rehabilitation and Nursing Center,Bronx Gardens Rehabilitation and Nursing Center,7000397,335775,Bronx,Bronx,MARO,"(40.8524, -73.8903)"
7875,Regal Heights Rehabilitation and Health Care Center,Regal Heights Rehabilitation and Health Care Center,7003397,335820,Jackson Heights,Queens,MARO,"(40.7507, -73.8955)"
6232,River Valley Care Center Inc,The Grand Rehabilitation and Nursing at River Valley,1302307,335827,Poughkeepsie,Dutchess,MARO,"(41.7052, -73.9337)"
7278,Bethel Nursing & Rehabilitation Center,Bethel Nursing & Rehabilitation Center,5921301,335806,Croton-On-Hudson,Westchester,MARO,"(41.2332, -73.9162)"
7711,Greenfield Health & Rehab Center,Greenfield Health & Rehab Center,1467301,335182,Lancaster,Erie,WRO,"(42.895, -78.6321)"
5907,Northern Manhattan Rehabilitation and Nursing Center,Northern Manhattan Rehabilitation and Nursing Center,7002355,335792,New York,New York,MARO,"(40.8046, -73.9381)"
5774,Elderwood at Wheatfield,Elderwood at Wheatfield,3121304,335790,Niagara Falls,Niagara,WRO,"(43.0923, -78.9062)"
10108,Delhi Rehabilitation and Nursing Center,Delhi Rehabilitation and Nursing Center,1254302,335876,Delhi,Delaware,CDRO,"(42.2572, -74.9487)"
